系统角色：你是一位专业的案件分析专家，擅长构建和分析案件关系图谱。

背景：我们正在处理一起复杂的犯罪网络案件，需要梳理各个嫌疑人、证据、地点和事件之间的关联。

要求：
1. 根据已有信息构建案件关系图谱
2. 标注各个节点之间的关系类型
3. 识别关键节点和关键路径
4. 发现潜在的关联线索
5. 提供图谱分析结果和建议

请帮助我们建立一个清晰的案件关系网络，以便更好地理解案情。 

问询内容：

王警官： 张伟先生，请你介绍一下你与案件涉及人员的关系。
张伟： 这件事情涉及到我的家人，我先简单介绍一下我的家庭情况。我父亲张志成，母亲王秀英，二人现居住在XX市XX区。我的大哥张强，已婚，妻子是刘芳，他们有一个儿子张凯，15岁；我的二弟张雷，离异，前妻是赵丽，他们有一个女儿张倩，12岁，现随赵丽生活。
王警官： 你本人呢？
张伟： 我目前与妻子李娜结婚，育有一子张浩，8岁。我岳父李明、岳母周玉芬，住在XX市XX区。
王警官： 请问这次事件涉及的人有哪些？
张伟： 主要涉及我的二弟张雷，以及他的前妻赵丽，还有我大哥张强的妻子刘芳。我母亲王秀英最近跟我提起，张雷和赵丽因为孩子的抚养费问题发生了争执，赵丽找到我母亲家里，希望她帮忙说和，但我父母一时也不知道怎么解决。
王警官： 你大嫂刘芳又是如何卷入的？
张伟： 事情是这样的，赵丽去找我母亲后，恰好大嫂刘芳也在，她听了赵丽的诉求后，指责张雷没有尽到做父亲的责任，结果两个人发生了争吵，还动了手，后来邻居报了警。
王警官： 事发时你在哪里？
张伟： 我在自己的店里，当时是母亲给我打电话，说家里闹起来了，我才赶过去。
王警官： 你到达现场时看到了什么情况？
张伟： 到的时候我看到赵丽和刘芳在客厅里吵得很厉害，母亲一直在劝架，我父亲坐在一旁没有说话。我弟弟张雷刚刚赶来，正准备解释，但赵丽和刘芳吵得根本听不进去，后来警察也到了。
王警官： 你觉得这次事件的根源是什么？
张伟： 我觉得主要还是因为二弟张雷的抚养费问题没解决好，导致赵丽不满，后来大嫂刘芳又插了一嘴，双方情绪激动，才闹成这样。
王警官： 好的，我们的问询暂时到这里，你的证词我们会记录在案，如果有进一步的问题，我们会再联系你。
张伟： 好的，配合警方工作。
